,id,label
1499,test_001499,0
1500,test_001500,0
1501,test_001501,0
1502,test_001502,0
1503,test_001503,0
1504,test_001504,0
1505,test_001505,0
1506,test_001506,0
1507,test_001507,0
1508,test_001508,0
1509,test_001509,0
1510,test_001510,0
1511,test_001511,0
1512,test_001512,0
1513,test_001513,0
1514,test_001514,0
1515,test_001515,0
1516,test_001516,1
1517,test_001517,0
1518,test_001518,0
1519,test_001519,0
1520,test_001520,0
1521,test_001521,0
1522,test_001522,0
1523,test_001523,0
1524,test_001524,0
1525,test_001525,0
1526,test_001526,0
1527,test_001527,0
1528,test_001528,0
1529,test_001529,0
1530,test_001530,0
1531,test_001531,0
1532,test_001532,0
1533,test_001533,0
1534,test_001534,0
1535,test_001535,0
1536,test_001536,0
1537,test_001537,0
1538,test_001538,0
1539,test_001539,0
1540,test_001540,0
1541,test_001541,0
1542,test_001542,0
1543,test_001543,0
1544,test_001544,0
1545,test_001545,0
1546,test_001546,0
1547,test_001547,0
1548,test_001548,0
1549,test_001549,0
1550,test_001550,0
1551,test_001551,0
1552,test_001552,0
1553,test_001553,0
1554,test_001554,1
1555,test_001555,0
1556,test_001556,0
1557,test_001557,0
1558,test_001558,0
1559,test_001559,0
1560,test_001560,0
1561,test_001561,0
1562,test_001562,0
1563,test_001563,0
1564,test_001564,0
1565,test_001565,0
1566,test_001566,0
1567,test_001567,0
1568,test_001568,0
1569,test_001569,0
1570,test_001570,0
1571,test_001571,0
1572,test_001572,0
1573,test_001573,0
1574,test_001574,0
1575,test_001575,0
1576,test_001576,0
1577,test_001577,0
1578,test_001578,0
1579,test_001579,0
1580,test_001580,0
1581,test_001581,0
1582,test_001582,0
1583,test_001583,0
1584,test_001584,0
1585,test_001585,0
1586,test_001586,0
1587,test_001587,0
1588,test_001588,0
1589,test_001589,0
1590,test_001590,0
1591,test_001591,0
1592,test_001592,0
1593,test_001593,0
1594,test_001594,0
1595,test_001595,0
1596,test_001596,0
1597,test_001597,0
1598,test_001598,0
1599,test_001599,0
1600,test_001600,0
1601,test_001601,0
1602,test_001602,0
1603,test_001603,0
1604,test_001604,0
1605,test_001605,0
1606,test_001606,0
1607,test_001607,0
1608,test_001608,0
1609,test_001609,0
1610,test_001610,0
1611,test_001611,0
1612,test_001612,0
1613,test_001613,0
1614,test_001614,0
1615,test_001615,0
1616,test_001616,0
1617,test_001617,0
1618,test_001618,0
1619,test_001619,0
1620,test_001620,0
1621,test_001621,0
1622,test_001622,0
1623,test_001623,0
1624,test_001624,0
1625,test_001625,0
1626,test_001626,0
1627,test_001627,0
1628,test_001628,0
1629,test_001629,0
1630,test_001630,0
1631,test_001631,0
1632,test_001632,0
1633,test_001633,0
1634,test_001634,0
1635,test_001635,0
1636,test_001636,1
1637,test_001637,0
1638,test_001638,1
1639,test_001639,0
1640,test_001640,0
1641,test_001641,0
1642,test_001642,0
1643,test_001643,0
1644,test_001644,0
1645,test_001645,0
1646,test_001646,0
1647,test_001647,0
1648,test_001648,0
1649,test_001649,0
1650,test_001650,0
1651,test_001651,0
1652,test_001652,0
1653,test_001653,0
1654,test_001654,1
1655,test_001655,0
1656,test_001656,0
1657,test_001657,0
1658,test_001658,0
1659,test_001659,0
1660,test_001660,0
1661,test_001661,0
1662,test_001662,0
1663,test_001663,0
1664,test_001664,0
1665,test_001665,0
1666,test_001666,0
1667,test_001667,0
1668,test_001668,0
1669,test_001669,0
1670,test_001670,0
1671,test_001671,0
1672,test_001672,0
1673,test_001673,0
1674,test_001674,0
1675,test_001675,0
1676,test_001676,0
1677,test_001677,0
1678,test_001678,0
1679,test_001679,0
1680,test_001680,0
1681,test_001681,0
1682,test_001682,0
1683,test_001683,0
1684,test_001684,0
1685,test_001685,0
1686,test_001686,0
1687,test_001687,0
1688,test_001688,0
1689,test_001689,0
1690,test_001690,0
1691,test_001691,0
1692,test_001692,0
1693,test_001693,0
1694,test_001694,0
1695,test_001695,0
1696,test_001696,0
1697,test_001697,0
1698,test_001698,0
1699,test_001699,0
1700,test_001700,0
1701,test_001701,1
1702,test_001702,0
1703,test_001703,0
1704,test_001704,0
1705,test_001705,0
1706,test_001706,0
1707,test_001707,0
1708,test_001708,0
1709,test_001709,0
1710,test_001710,0
1711,test_001711,0
1712,test_001712,1
1713,test_001713,1
1714,test_001714,1
1715,test_001715,0
1716,test_001716,0
1717,test_001717,1
1718,test_001718,1
1719,test_001719,1
1720,test_001720,1
1721,test_001721,0
1722,test_001722,0
1723,test_001723,1
1724,test_001724,1
1725,test_001725,1
1726,test_001726,0
1727,test_001727,1
1728,test_001728,1
1729,test_001729,1
1730,test_001730,1
1731,test_001731,0
1732,test_001732,0
1733,test_001733,1
1734,test_001734,1
1735,test_001735,1
1736,test_001736,1
1737,test_001737,1
1738,test_001738,1
1739,test_001739,1
1740,test_001740,1
1741,test_001741,1
1742,test_001742,1
1743,test_001743,1
1744,test_001744,0
1745,test_001745,0
1746,test_001746,1
1747,test_001747,1
1748,test_001748,1
1749,test_001749,1
1750,test_001750,1
1751,test_001751,1
1752,test_001752,1
1753,test_001753,1
1754,test_001754,1
1755,test_001755,1
1756,test_001756,1
1757,test_001757,1
1758,test_001758,1
1759,test_001759,1
1760,test_001760,0
1761,test_001761,0
1762,test_001762,1
1763,test_001763,1
1764,test_001764,0
1765,test_001765,1
1766,test_001766,1
1767,test_001767,0
1768,test_001768,0
1769,test_001769,1
1770,test_001770,1
1771,test_001771,0
1772,test_001772,0
1773,test_001773,0
1774,test_001774,1
1775,test_001775,0
1776,test_001776,1
1777,test_001777,0
1778,test_001778,0
1779,test_001779,0
1780,test_001780,1
1781,test_001781,1
1782,test_001782,1
1783,test_001783,0
1784,test_001784,1
1785,test_001785,0
1786,test_001786,1
1787,test_001787,1
1788,test_001788,1
1789,test_001789,1
1790,test_001790,1
1791,test_001791,1
1792,test_001792,1
1793,test_001793,0
1794,test_001794,0
1795,test_001795,0
1796,test_001796,1
1797,test_001797,0
1798,test_001798,0
1799,test_001799,1
1800,test_001800,0
1801,test_001801,0
1802,test_001802,0
1803,test_001803,0
1804,test_001804,0
1805,test_001805,0
1806,test_001806,0
1807,test_001807,1
1808,test_001808,1
1809,test_001809,1
1810,test_001810,0
1811,test_001811,0
1812,test_001812,1
1813,test_001813,0
1814,test_001814,0
1815,test_001815,1
1816,test_001816,1
1817,test_001817,1
1818,test_001818,0
1819,test_001819,1
1820,test_001820,1
1821,test_001821,0
1822,test_001822,0
1823,test_001823,1
1824,test_001824,1
1825,test_001825,1
1826,test_001826,0
1827,test_001827,0
1828,test_001828,1
1829,test_001829,1
1830,test_001830,1
1831,test_001831,1
1832,test_001832,0
1833,test_001833,1
1834,test_001834,0
1835,test_001835,1
1836,test_001836,0
1837,test_001837,1
1838,test_001838,1
1839,test_001839,0
1840,test_001840,0
1841,test_001841,1
1842,test_001842,1
1843,test_001843,0
1844,test_001844,1
1845,test_001845,1
1846,test_001846,1
1847,test_001847,0
1848,test_001848,1
1849,test_001849,1
1850,test_001850,0
1851,test_001851,1
1852,test_001852,0
1853,test_001853,0
1854,test_001854,0
1855,test_001855,1
1856,test_001856,1
1857,test_001857,0
1858,test_001858,1
1859,test_001859,1
1860,test_001860,0
1861,test_001861,1
1862,test_001862,0
1863,test_001863,0
